[newtext.txt]
Привет мир!

[read.txt]
  Lorem ipsum dolor sit amet consectetur adipisicing elit. Tempora asperiores exercitationem provident voluptas unde. Optio, laboriosam! Explicabo dolores aliquam officia expedita? Incidunt culpa numquam explicabo, itaque fugiat eaque consequatur laboriosam.
  Tempora, velit alias distinctio, repellat numquam accusantium quisquam, quae voluptas ex quo sed quam! Hic laboriosam tenetur perspiciatis dignissimos dolorum voluptates unde quae, consequuntur, sunt expedita qui commodi quis blanditiis.
  Veritatis enim non laudantium. Ipsum quod dicta voluptatibus rem! Hic, repudiandae repellat facilis sed quibusdam adipisci, culpa iure explicabo recusandae dolores reiciendis cumque expedita mollitia modi, reprehenderit minus aspernatur nulla.
  Vel saepe magnam ullam obcaecati quaerat. Accusamus, sint tempora sed soluta vel, beatae cum neque aliquam distinctio, similique mollitia asperiores vitae fuga sit! Architecto, necessitatibus veniam? Magni expedita asperiores quo.
  Eligendi cum magni dolore blanditiis. Perferendis mollitia velit eaque, quia enim delectus autem, minima officiis ut nam dolorem quibusdam hic aspernatur nemo nostrum doloribus ipsa consequatur ea possimus sit dignissimos.
  Mollitia quia aut sunt ut minima fuga maiores quidem, porro cum ea ipsa magnam eum obcaecati iusto illum repellendus eos! Ad, quod. Quas optio nisi nemo. Voluptatibus vero aperiam molestias?
  Ab voluptatem placeat molestias mollitia provident labore voluptas eligendi velit. Earum inventore alias veniam dolor nemo iste quia tempore. Officia voluptate ea vitae? Officiis iusto ullam enim at quia aliquam.
  Laudantium qui praesentium voluptatem, aspernatur accusantium necessitatibus recusandae ex beatae deleniti error laborum eius fugiat voluptate? Et dolorem nam, id obcaecati tenetur quas excepturi sunt quam nostrum perspiciatis? Alias, ipsa.
  Ducimus, esse perferendis. Animi facilis ex velit tempora cupiditate, et eaque est eius quod! Ea, molestiae architecto. Quidem, ex pariatur? Placeat ipsum, officiis omnis culpa magni repellat qui sint exercitationem.
  Obcaecati illo enim asperiores, ipsa architecto voluptatibus sed nisi ipsum ea facere eum voluptatem placeat culpa nemo recusandae voluptatum fuga eos, dicta provident ex at repudiandae neque cupiditate praesentium? Debitis.
  Quae, vitae. Culpa, necessitatibus atque, corrupti facilis hic unde consectetur ratione eveniet animi laborum et quia. Voluptatibus, facilis itaque laborum pariatur consectetur consequatur aspernatur aliquam ipsa assumenda sit, ab ipsum.
  Mollitia, magnam deserunt! Perspiciatis voluptatibus iure voluptatum beatae asperiores, possimus aut fugiat id fuga aliquid eligendi veritatis illum neque reprehenderit distinctio voluptate ipsam itaque praesentium molestias est quam. Cumque, sunt.
  Vitae saepe iste nisi quidem neque ipsum earum praesentium sed velit, provident repellendus, accusantium perspiciatis ex, nesciunt commodi vero aliquid similique odio ullam? Odio nesciunt nulla eveniet, sequi dolor dolorum.
  Officia, laborum maiores quidem, eius molestias iste a, sapiente dolore perferendis beatae ad illo quos earum veritatis iusto reiciendis autem quisquam debitis adipisci laudantium eum dicta amet praesentium porro. Nam.
  Ratione maiores perspiciatis necessitatibus possimus? Architecto suscipit fugit ullam non molestias maxime, aut aliquid culpa facilis, et totam unde. Iusto modi accusantium distinctio ipsam in porro nihil tempore quasi similique!
  Nisi tempora iure voluptas ipsa, repudiandae commodi? Architecto eligendi fuga excepturi vero minus suscipit saepe consequuntur iure accusantium, voluptatum totam. Incidunt voluptatibus nihil ducimus fugit sint repellat fuga! Consectetur, qui?
  Deserunt tempora numquam est esse dolore iusto assumenda. Illum vero architecto sed aspernatur et quisquam! Maxime quibusdam magnam dolor dicta accusantium a facilis, officiis cupiditate? Ipsam rerum eum sapiente cumque.
  Corrupti soluta corporis incidunt! Repellat tenetur laboriosam, at ipsam est voluptatum, debitis accusantium ea excepturi numquam nulla assumenda dolorem, eius maiores inventore nam. Enim delectus doloremque nesciunt consectetur ipsa recusandae.
  Dignissimos quasi reprehenderit, expedita atque dolorem incidunt et amet commodi? Dolorum doloremque impedit incidunt exercitationem consequuntur quo numquam neque dicta saepe adipisci alias ex veritatis quod expedita at, velit illo.
  A tempora ea nulla maxime voluptatem fuga fugiat temporibus explicabo deserunt asperiores saepe obcaecati voluptates magni quibusdam similique ipsum nihil rerum alias nostrum, enim inventore voluptatum itaque adipisci. Doloribus, hic.
  Magni aut repellat totam tempore esse placeat suscipit ratione voluptatum possimus perferendis, assumenda, vel nihil error atque, quibusdam iusto. Dolor deserunt accusamus autem, id numquam explicabo natus ratione. Blanditiis, labore.
  Rerum, qui eligendi aliquam consectetur reprehenderit cum eos aspernatur. Ducimus suscipit qui ullam vel officia est laborum, adipisci, provident quas impedit maxime. Eaque laudantium, amet nesciunt temporibus necessitatibus veritatis magni.
  Minima maiores, adipisci quo sit velit beatae. Reprehenderit tenetur unde saepe dolores odio eos vero, ea et ipsa dignissimos nihil accusantium aut, molestias iste, ipsam ducimus pariatur voluptatum corrupti dolor!
  Magni ab porro quasi! Sed autem veritatis quisquam quam fuga at totam, quibusdam officiis provident, beatae ad sint dolor illum nulla quos soluta corporis. Quidem cupiditate rem dignissimos quod ab?
  Deleniti ut reiciendis iste nobis. Ad iusto nostrum expedita id fugiat commodi debitis enim dignissimos architecto asperiores natus molestiae ut sit similique, illo dolorum hic eaque iste, perspiciatis veritatis quia!
  Labore nisi cumque quis deserunt atque, eos error odit corrupti minima voluptatem nostrum. Aliquid laudantium est maiores aliquam vero nisi. Architecto ab esse error commodi est reprehenderit tempore vel aspernatur.
  Debitis aliquid quia, quis sapiente temporibus doloremque exercitationem illum corrupti incidunt eaque omnis. Eveniet consequatur, adipisci distinctio facilis tenetur eos reiciendis ex. Cumque distinctio numquam hic sunt! Laboriosam, facere corrupti.
  Doloremque accusamus quibusdam beatae facere commodi! Magni quisquam facilis consectetur vitae commodi. Soluta quam, quisquam placeat nesciunt ea, possimus eveniet ipsa rerum recusandae quibusdam dolores adipisci deleniti mollitia, architecto aperiam?
  Eaque inventore ratione natus quisquam veritatis nobis laborum soluta necessitatibus neque exercitationem facilis quod, nostrum amet ad quas fugit ea numquam animi vero iusto corrupti impedit cumque? Dicta, omnis aspernatur?
  Vero recusandae facere temporibus beatae possimus ducimus? Aut consequuntur dignissimos magnam natus? Illo odio dolor explicabo laudantium dolore. Eaque aperiam illum maiores error harum voluptates deserunt commodi obcaecati, perspiciatis provident!
  Sapiente error similique totam dolorum, obcaecati doloribus exercitationem tempora maxime blanditiis, cum quibusdam officiis sequi adipisci eaque molestiae tempore ratione quis. Nam esse ut voluptate explicabo soluta odio repellendus corporis.
  Modi a ipsa error ducimus labore, cumque dolorem, neque quia deleniti repudiandae, doloribus quas. Sunt quam, quidem atque autem rem ipsam alias asperiores beatae, aspernatur culpa excepturi quod, voluptates a!
  Doloremque molestiae adipisci laboriosam vel voluptatibus alias, libero illum tempora id, aliquid et doloribus ipsum quo dicta asperiores laborum fugiat repellendus voluptatem. Quae quia, dolorum pariatur ea fugiat odio mollitia.
  Repudiandae modi perferendis ducimus voluptates. Sint culpa exercitationem ea ad vitae illum deleniti ducimus eveniet libero, quia praesentium distinctio quasi neque dolore architecto quisquam in provident tempora ratione consequuntur inventore!
  Accusamus voluptas incidunt nisi magni ex accusantium corrupti. Nihil aut nesciunt cupiditate impedit, porro labore ex dolores fugit omnis iste quis tenetur laudantium fuga cumque, illum beatae neque reiciendis nam.
  Est, fugiat consequatur magni nam sint ipsam ab ullam impedit deserunt at aliquid soluta harum mollitia, deleniti cum voluptates natus provident unde. Vel repudiandae, eveniet vero quod impedit explicabo aliquid?
  Ullam nostrum nisi, aliquam quidem error ad ex voluptas quia eos neque tenetur, aperiam quae maiores incidunt laudantium reiciendis culpa vitae est fugiat ea veritatis. Nostrum iure voluptatibus vel quod.
  Deleniti esse veniam velit eligendi quasi porro doloribus recusandae atque amet qui similique eveniet aspernatur praesentium hic, et id, tempore totam. Ea, ducimus quaerat voluptatum amet debitis dolor consectetur quas!
  Repudiandae, dignissimos. Officia quidem ad commodi reprehenderit molestias doloribus omnis rem natus, vel alias aspernatur facilis quaerat placeat maiores consequatur. Animi nam accusantium officiis at in natus deserunt nostrum aperiam.
  Odit blanditiis ipsam atque dolorem modi quos nostrum magnam ipsa aliquid doloremque! Omnis incidunt ullam et nam quis repudiandae deleniti, a reprehenderit. Tempora possimus nostrum dolor eos saepe, error ipsa?
  Dicta, a. Tenetur quaerat quidem unde eveniet ratione iure similique! Dolore sequi repellat voluptatum deleniti culpa eaque blanditiis quasi exercitationem officia qui! Hic, alias earum maxime minus blanditiis dolor tenetur.
  Eos atque deleniti, molestias sequi placeat ipsam asperiores, consequatur omnis eaque accusamus modi ipsa sunt. Nostrum, non consequuntur amet, similique quisquam quo aliquam odio aut ut temporibus porro. Earum, dolor?
  Et repellat cupiditate similique, exercitationem quaerat ipsum ex quos porro ad facere ab tempora dolorum! Recusandae, vel explicabo eos cumque hic consectetur unde numquam illum enim voluptatibus qui! Magni, eaque!
  Commodi numquam nulla maxime consequatur vel quam atque voluptate, excepturi quia autem magnam quod sit expedita? Odit voluptate excepturi eligendi perspiciatis. Eius dolorum quos eum consectetur ipsam repudiandae, commodi sint!
  Deleniti esse labore possimus laudantium laborum aperiam, harum eveniet debitis impedit recusandae perspiciatis similique eligendi, quasi vero id quis? Ducimus ad sint corporis. Veniam id, odit dolor suscipit cum error.
  Natus doloribus blanditiis error, mollitia quia aspernatur facilis. Modi quidem iusto, nobis accusantium facilis in, itaque eum, soluta ratione impedit commodi. Accusamus harum quisquam quis maiores nam iste impedit rerum!
  Aliquam nulla eaque pariatur voluptatibus amet repellendus in maiores ducimus perferendis nemo nihil fugiat ea, repellat voluptatem natus deserunt. Quas nisi expedita recusandae consequatur ipsa voluptas vero illo accusantium autem?
  Ab magnam accusamus tenetur ut labore deleniti, nam perferendis totam omnis. Aliquid at ex sit. Qui provident possimus, aliquid nostrum eaque accusantium reiciendis dolor, molestias, quaerat nesciunt dolorum harum reprehenderit!
  Odio officia quia voluptatum maiores quibusdam hic blanditiis accusantium aperiam unde non! Temporibus itaque explicabo reiciendis mollitia autem, laudantium rerum quo veniam voluptates est, dolore id vero? Facere, doloribus nihil!
  Quisquam facere consectetur laudantium mollitia. Amet fuga ad vero dignissimos nihil! Iste at beatae dolorem! Ipsa quasi quaerat unde rerum voluptate tempora officiis nisi fugit eligendi. Eum reiciendis dolorum ducimus!
  Aut architecto laboriosam unde rerum, voluptatum aspernatur odio dicta quod delectus, illo magni ut. Dolorem dicta officia accusantium iure in iusto, possimus enim sint vitae natus laborum magni expedita consectetur.
  Cum quaerat at aliquid, enim vitae modi ea sequi totam eum cumque itaque et odit vel. Nesciunt vel excepturi id ratione amet nemo impedit. Aliquam nostrum libero quae laborum ipsum?
  Molestiae ratione minus voluptate sint porro, quae harum obcaecati veniam sit ducimus explicabo omnis totam officiis hic dolor saepe soluta magnam qui! Praesentium distinctio accusamus perferendis, esse culpa voluptatum aliquam?
  Repudiandae perferendis nesciunt officia quis, sint quidem pariatur cupiditate, dolor vel facilis aut veniam amet fuga quisquam eum rem officiis quos reiciendis. Atque necessitatibus magnam fugit qui, aperiam error cupiditate.
  Sunt deleniti placeat, quidem iusto natus quaerat et consequuntur, recusandae, explicabo facere harum! Iusto eligendi, aliquid quidem consequuntur veniam fugiat? Totam, unde. Itaque velit harum distinctio quisquam asperiores nostrum nulla.
  Iusto ad quaerat molestiae velit impedit ipsam voluptatem facilis deleniti possimus, ab nesciunt blanditiis minima quia. Perspiciatis fugiat minus incidunt laboriosam cupiditate doloremque velit optio iure veniam, corrupti provident adipisci.
  Veniam, velit unde. Nulla, quis reprehenderit deleniti quidem, est cupiditate vel odio quod, laborum ad autem fugit necessitatibus. Voluptate sapiente veritatis corporis est maxime optio eum laboriosam suscipit expedita voluptatem.
  Dicta laudantium accusamus quasi odit ipsum amet corrupti earum error odio distinctio neque soluta temporibus animi dolore, facere doloribus perferendis! Sint cum esse consequuntur quidem dolorem qui officia debitis similique!
  Ab, porro laudantium sunt dolores ex iste consequuntur repellendus facilis. Non quia a laudantium dolores exercitationem, quam asperiores magnam quasi incidunt velit quaerat porro, aspernatur minus doloribus. Ab, nemo veniam!
  Iste sunt aliquam quos. Sequi a ratione iure ullam quaerat fugit nulla quos porro blanditiis esse eius minima voluptate, optio expedita, reiciendis sunt? Sit autem itaque magni voluptas eligendi dignissimos?
  Saepe, impedit necessitatibus! Saepe porro provident earum ipsam veniam beatae? Officiis repellat ad quae porro vitae illo! Culpa optio corporis doloribus dolorum voluptatem sequi blanditiis similique qui voluptate impedit? Fugiat!
  Reiciendis suscipit, eligendi sequi ut sint a nesciunt officiis eveniet voluptatem recusandae non modi iste, voluptatibus adipisci, quae natus? Doloremque tempora possimus suscipit illum earum saepe culpa, minus quas atque.
  Neque molestiae, accusantium voluptatem dolore ducimus omnis. Explicabo dolorem nisi molestias veritatis, aliquid perspiciatis. Odio, in! Totam adipisci similique nostrum praesentium, facilis, at, necessitatibus quis omnis architecto hic molestias non.
